COD_MUN,NO_MUN,ETNIA,Total_Population
1302603,Manaus,Amarela,21181.417855675754
1302603,Manaus,Branca,475996.6595385646
1302603,Manaus,Ignorado,54.993177227050495
1302603,Manaus,Indígena,4405.50978865869
1302603,Manaus,Parda,1225066.7903319604
1302603,Manaus,Preta,75308.62930794328
1501402,Belém,Amarela,11508.02573462469
1501402,Belém,Branca,372489.83060147765
1501402,Belém,Ignorado,1045.797704668995
1501402,Belém,Indígena,1892.8923794525604
1501402,Belém,Parda,904379.2211301452
1501402,Belém,Preta,102083.23244962635
2111300,São Luís,Amarela,11073.92775828336
2111300,São Luís,Branca,295486.8276550823
2111300,São Luís,Ignorado,14.1357947828177
2111300,São Luís,Indígena,1754.075837086944
2111300,São Luís,Parda,574918.7687722923
2111300,São Luís,Preta,131589.26418246754
2211001,Teresina,Amarela,20295.69644087011
2211001,Teresina,Branca,213237.81009474845
2211001,Teresina,Indígena,1753.723280689892
2211001,Teresina,Parda,489354.28190321405
2211001,Teresina,Preta,89588.48828047478
2304400,Fortaleza,Amarela,32732.406925882406
2304400,Fortaleza,Branca,888933.2888779303
2304400,Fortaleza,Ignorado,23.726986049224
2304400,Fortaleza,Indígena,3315.1241856255483
2304400,Fortaleza,Parda,1418831.8123078952
2304400,Fortaleza,Preta,108348.6407166394
2408102,Natal,Amarela,8417.457441987366
2408102,Natal,Branca,356123.2834485159
2408102,Natal,Indígena,1003.2709268402664
2408102,Natal,Parda,400567.9288461639
2408102,Natal,Preta,37627.05933649365
2507507,João Pessoa,Amarela,9787.440449451835
2507507,João Pessoa,Branca,324183.01219858316
2507507,João Pessoa,Indígena,2259.1704170824373
2507507,João Pessoa,Parda,339541.4422069085
2507507,João Pessoa,Preta,47743.934727967666
2607901,Jaboatão dos Guararapes,Amarela,7169.739405854177
2607901,Jaboatão dos Guararapes,Branca,235911.078023811
2607901,Jaboatão dos Guararapes,Indígena,1686.185989877901
2607901,Jaboatão dos Guararapes,Parda,349170.87346577115
2607901,Jaboatão dos Guararapes,Preta,50682.1231146861
2611606,Recife,Amarela,15299.50521092238
2611606,Recife,Branca,628735.0761570038
2611606,Recife,Ignorado,18.0852822952265
2611606,Recife,Indígena,3186.9397049710874
2611606,Recife,Parda,764884.2610939479
2611606,Recife,Preta,125580.13255085562
2704302,Maceió,Amarela,10804.179502912952
2704302,Maceió,Branca,336469.4844431038
2704302,Maceió,Indígena,1982.0238387717407
2704302,Maceió,Parda,511349.9726117154
2704302,Maceió,Preta,72142.33960349238
2800308,Aracaju,Amarela,7810.964905019342
2800308,Aracaju,Branca,183691.62175025613
2800308,Aracaju,Ignorado,304.3694195443227
2800308,Aracaju,Indígena,2357.6137240073613
2800308,Aracaju,Parda,316559.17731029063
2800308,Aracaju,Preta,60425.25289088152
2910800,Feira de Santana,Amarela,4762.130731474876
2910800,Feira de Santana,Branca,111556.41611474799
2910800,Feira de Santana,Ignorado,68.6356226846112
2910800,Feira de Santana,Indígena,1068.8472886217469
2910800,Feira de Santana,Parda,310979.7304582107
2910800,Feira de Santana,Preta,128206.23978426024
2927408,Salvador,Amarela,37042.74379188666
2927408,Salvador,Branca,505739.22726513125
2927408,Salvador,Ignorado,4846.736140152118
2927408,Salvador,Indígena,7931.7758583389095
2927408,Salvador,Parda,1386842.4473158366
2927408,Salvador,Preta,733253.0696287088
3106200,Belo Horizonte,Amarela,25605.81688427026
3106200,Belo Horizonte,Branca,1101397.0699472122
3106200,Belo Horizonte,Ignorado,184.192165347378
3106200,Belo Horizonte,Indígena,3958.3008383323904
3106200,Belo Horizonte,Parda,1000020.7398617109
3106200,Belo Horizonte,Preta,243984.88030314064
3118601,Contagem,Amarela,8096.105925859326
3118601,Contagem,Branca,232342.7807104845
3118601,Contagem,Ignorado,1804.549261534879
3118601,Contagem,Indígena,1023.2374121282435
3118601,Contagem,Parda,298358.8501289414
3118601,Contagem,Preta,61816.476561043884
3136702,Juiz de Fora,Amarela,3534.869730495433
3136702,Juiz de Fora,Branca,294079.53971637506
3136702,Juiz de Fora,Indígena,537.9444113973123
3136702,Juiz de Fora,Parda,144152.9888170562
3136702,Juiz de Fora,Preta,73941.65732467604
3170206,Uberlândia,Amarela,6917.81904825109
3170206,Uberlândia,Branca,332057.0086328464
3170206,Uberlândia,Indígena,964.7746632734063
3170206,Uberlândia,Parda,212919.22965018864
3170206,Uberlândia,Preta,51154.16800544518
3301702,Duque de Caxias,Amarela,9822.903035354362
3301702,Duque de Caxias,Branca,302089.0234744958
3301702,Duque de Caxias,Indígena,836.153872059951
3301702,Duque de Caxias,Parda,418370.54301993776
3301702,Duque de Caxias,Preta,123929.37659815144
3303500,Nova Iguaçu,Amarela,7377.521033592269
3303500,Nova Iguaçu,Branca,289611.78374642134
3303500,Nova Iguaçu,Indígena,771.4587632026173
3303500,Nova Iguaçu,Parda,390286.5937728447
3303500,Nova Iguaçu,Preta,108209.64268395008
3304557,Rio de Janeiro,Amarela,45912.72117705822
3304557,Rio de Janeiro,Branca,3239888.024917041
3304557,Rio de Janeiro,Ignorado,1841.8231171361736
3304557,Rio de Janeiro,Indígena,5980.50906266101
3304557,Rio de Janeiro,Parda,2318675.4003562764
3304557,Rio de Janeiro,Preta,708147.5213698006
3304904,São Gonçalo,Amarela,4458.16534449687
3304904,São Gonçalo,Branca,434724.47893566266
3304904,São Gonçalo,Ignorado,401.32625686515354
3304904,São Gonçalo,Indígena,675.0330280308732
3304904,São Gonçalo,Parda,440295.50847417687
3304904,São Gonçalo,Preta,119173.48796069909
3509502,Campinas,Amarela,13150.573608724051
3509502,Campinas,Branca,720024.1351956392
3509502,Campinas,Ignorado,2090.5767892020376
3509502,Campinas,Indígena,749.5533318580353
3509502,Campinas,Parda,274174.2478756496
3509502,Campinas,Preta,69923.91319894511
3518800,Guarulhos,Amarela,14516.188390245896
3518800,Guarulhos,Branca,651752.0394889865
3518800,Guarulhos,Ignorado,576.9644551188966
3518800,Guarulhos,Indígena,1993.1321943250975
3518800,Guarulhos,Parda,481524.5232503152
3518800,Guarulhos,Preta,71616.15222101346
3534401,Osasco,Amarela,7254.106838323395
3534401,Osasco,Branca,389556.12671048904
3534401,Osasco,Ignorado,373.75840689353
3534401,Osasco,Indígena,542.773906798216
3534401,Osasco,Parda,227393.59577241013
3534401,Osasco,Preta,41619.638365083425
3543402,Ribeirão Preto,Amarela,5536.593479194924
3543402,Ribeirão Preto,Branca,420813.58077090146
3543402,Ribeirão Preto,Ignorado,2054.4299203135793
3543402,Ribeirão Preto,Indígena,570.4345451948179
3543402,Ribeirão Preto,Parda,137415.2675129739
3543402,Ribeirão Preto,Preta,38291.693771425686
3547809,Santo André,Amarela,9977.76371770341
3547809,Santo André,Branca,479663.5160843655
3547809,Santo André,Indígena,634.2612581555773
3547809,Santo André,Parda,156837.05657921836
3547809,Santo André,Preta,29294.40236055783
3548708,São Bernardo do Campo,Amarela,14956.60292484764
3548708,São Bernardo do Campo,Branca,490175.4471675134
3548708,São Bernardo do Campo,Ignorado,152.8684036094108
3548708,São Bernardo do Campo,Indígena,1049.4047447876994
3548708,São Bernardo do Campo,Parda,220232.62787987935
3548708,São Bernardo do Campo,Preta,38896.048879359834
3549904,São José dos Campos,Amarela,9285.668604315868
3549904,São José dos Campos,Branca,457169.7915095893
3549904,São José dos Campos,Ignorado,91.7120673122269
3549904,São José dos Campos,Indígena,351.2383276523147
3549904,São José dos Campos,Parda,136216.81176486204
3549904,São José dos Campos,Preta,26805.77772622542
3550308,São Paulo,Amarela,250145.6651695209
3550308,São Paulo,Branca,6823003.777741064
3550308,São Paulo,Ignorado,2890.78143889588
3550308,São Paulo,Indígena,12958.594948969945
3550308,São Paulo,Parda,3447289.5525012636
3550308,São Paulo,Preta,717214.6282002921
3552205,Sorocaba,Amarela,5679.496907983481
3552205,Sorocaba,Branca,434776.6331598824
3552205,Sorocaba,Ignorado,15.5958666854745
3552205,Sorocaba,Indígena,886.4757839933357
3552205,Sorocaba,Parda,121251.20147968004
3552205,Sorocaba,Preta,24015.596801780044
4106902,Curitiba,Amarela,23888.02649575778
4106902,Curitiba,Branca,1380011.5993114659
4106902,Curitiba,Ignorado,126.4356691699366
4106902,Curitiba,Indígena,2420.866577138748
4106902,Curitiba,Parda,296139.6062564532
4106902,Curitiba,Preta,49320.465690017154
4113700,Londrina,Amarela,18312.40885535508
4113700,Londrina,Branca,356990.4277989853
4113700,Londrina,Ignorado,77.0911066750204
4113700,Londrina,Indígena,667.8547251593499
4113700,Londrina,Parda,110423.28174420419
4113700,Londrina,Preta,20229.935769620217
4209102,Joinville,Amarela,2034.9776623525786
4209102,Joinville,Branca,440742.70463561255
4209102,Joinville,Indígena,689.2245854326269
4209102,Joinville,Parda,58984.29241098411
4209102,Joinville,Preta,12836.800705620328
4314902,Porto Alegre,Amarela,4432.364582265119
4314902,Porto Alegre,Branca,1119043.922807664
4314902,Porto Alegre,Indígena,4117.356993711118
4314902,Porto Alegre,Parda,140612.0149624297
4314902,Porto Alegre,Preta,141145.34065393131
5002704,Campo Grande,Amarela,13121.263080530638
5002704,Campo Grande,Branca,393374.0498187894
5002704,Campo Grande,Ignorado,82.7392551827673
5002704,Campo Grande,Indígena,5271.979486610406
5002704,Campo Grande,Parda,333554.63972821616
5002704,Campo Grande,Preta,41392.32863067164
5103403,Cuiabá,Amarela,8263.466624470415
5103403,Cuiabá,Branca,180949.83611780647
5103403,Cuiabá,Ignorado,19.6243191438143
5103403,Cuiabá,Indígena,2094.625616701605
5103403,Cuiabá,Parda,303133.01214025746
5103403,Cuiabá,Preta,56637.435181604
5208707,Goiânia,Amarela,21810.16717957321
5208707,Goiânia,Branca,621562.4609094943
5208707,Goiânia,Ignorado,216.8930774162816
5208707,Goiânia,Indígena,1927.754085672094
5208707,Goiânia,Parda,582662.5731717615
5208707,Goiânia,Preta,73821.15157608755
5300108,Brasília,Amarela,42679.360332661156
5300108,Brasília,Branca,1075079.1942440753
5300108,Brasília,Ignorado,853.60408151746
5300108,Brasília,Indígena,7070.281583527517
5300108,Brasília,Parda,1250314.9771763445
5300108,Brasília,Preta,194162.58258185184
